timestamp,source_ip,destination_ip,port,protocol,payload_size,flag,anomaly
2023-11-07T01:39:40.349622,175.219.82.44,233.46.161.168,41179,ICMP,1057,FIN,False
2023-11-07T01:39:40.349639,214.82.70.214,11.65.102.160,35959,UDP,189,SYN,True
2023-11-07T01:39:40.349654,139.164.72.144,136.69.204.24,9070,ICMP,293,SYN,True
2023-11-07T01:39:40.349669,80.218.228.12,79.33.138.110,45553,ICMP,551,ACK,True
2023-11-07T01:39:40.349684,70.193.121.207,100.196.109.11,31572,TCP,533,RST,False
2023-11-07T01:39:40.349699,168.168.153.35,169.20.61.61,3228,TCP,832,FIN,False
2023-11-07T01:39:40.349713,58.102.88.250,124.144.178.241,36287,ICMP,296,ACK,False
2023-11-07T01:39:40.349728,238.231.216.242,230.128.125.95,2207,ICMP,1177,ACK,True
2023-11-07T01:39:40.349742,236.233.240.122,222.206.167.220,14674,UDP,1019,RST,False
2023-11-07T01:39:40.349756,102.62.162.134,173.87.68.20,59639,UDP,1087,RST,False
2023-11-07T01:39:40.349772,233.24.19.207,229.74.247.253,44787,ICMP,1348,ACK,False
2023-11-07T01:39:40.349787,45.81.63.146,225.164.3.120,35517,TCP,718,FIN,True
2023-11-07T01:39:40.349801,24.195.81.86,178.74.235.125,19196,ICMP,1485,SYN,False
2023-11-07T01:39:40.349816,10.140.119.83,21.64.156.111,1655,UDP,296,RST,True
2023-11-07T01:39:40.349830,177.227.177.141,154.6.162.230,14269,TCP,1441,ACK,True
2023-11-07T01:39:40.349844,242.148.32.94,135.189.96.179,65480,TCP,728,ACK,False
2023-11-07T01:39:40.349858,90.36.126.163,105.64.12.216,53473,ICMP,1423,SYN,False
2023-11-07T01:39:40.349872,252.135.182.90,151.255.198.83,37951,TCP,749,SYN,False
2023-11-07T01:39:40.349887,189.94.76.241,63.85.94.46,24942,TCP,751,RST,True
2023-11-07T01:39:40.349903,156.130.57.46,149.179.114.247,28950,TCP,667,RST,False
2023-11-07T01:39:40.349918,169.153.7.187,94.19.31.249,22089,TCP,729,FIN,False
2023-11-07T01:39:40.349933,108.24.220.24,253.197.218.162,6134,UDP,1161,ACK,False
2023-11-07T01:39:40.349947,46.61.138.123,47.162.225.156,43982,TCP,720,FIN,True
2023-11-07T01:39:40.349962,202.88.80.155,246.102.104.142,63500,UDP,237,RST,True
2023-11-07T01:39:40.349977,206.106.218.111,238.119.50.7,31834,UDP,1345,FIN,True
2023-11-07T01:39:40.349991,147.230.6.108,69.182.171.45,37899,TCP,983,SYN,True
2023-11-07T01:39:40.350005,226.200.130.137,36.140.56.225,26824,TCP,803,SYN,False
2023-11-07T01:39:40.350019,98.107.238.74,188.73.152.183,3737,ICMP,1495,FIN,True
2023-11-07T01:39:40.350034,124.71.207.105,83.78.97.9,62108,ICMP,862,FIN,False
2023-11-07T01:39:40.350049,236.149.191.138,57.31.238.148,19513,TCP,1453,SYN,True
2023-11-07T01:39:40.350063,82.212.132.131,115.152.0.29,61594,UDP,1408,ACK,False
2023-11-07T01:39:40.350080,84.88.208.12,195.118.57.74,14523,ICMP,149,ACK,False
2023-11-07T01:39:40.350095,104.54.9.202,188.85.107.170,59510,TCP,719,SYN,True
2023-11-07T01:39:40.350110,67.205.184.141,40.198.85.245,49175,ICMP,1051,ACK,True
2023-11-07T01:39:40.350124,24.135.37.122,247.233.160.86,38130,TCP,158,SYN,False
2023-11-07T01:39:40.350139,243.206.161.33,36.57.24.252,47033,UDP,986,RST,False
2023-11-07T01:39:40.350153,33.195.204.214,228.27.187.196,45536,TCP,775,SYN,True
2023-11-07T01:39:40.350169,124.70.133.155,168.130.77.96,39072,TCP,340,FIN,False
2023-11-07T01:39:40.350183,240.97.139.101,59.191.234.47,15546,TCP,822,SYN,True
2023-11-07T01:39:40.350200,38.122.222.179,63.112.94.139,1911,ICMP,634,SYN,False
2023-11-07T01:39:40.350215,97.246.179.50,91.183.29.60,42862,TCP,1021,ACK,False
2023-11-07T01:39:40.350230,155.165.143.203,252.91.201.210,52030,ICMP,296,ACK,True
2023-11-07T01:39:40.350244,241.79.177.101,158.149.75.123,63381,UDP,706,SYN,True
2023-11-07T01:39:40.350259,206.210.168.79,174.55.67.88,55716,UDP,225,RST,False
2023-11-07T01:39:40.350274,117.89.170.244,225.8.98.246,1373,UDP,440,SYN,True
2023-11-07T01:39:40.350289,138.116.31.0,183.58.54.150,5381,UDP,936,FIN,True
2023-11-07T01:39:40.350304,233.235.190.35,190.240.146.211,29229,TCP,766,RST,False
2023-11-07T01:39:40.350319,4.63.193.193,237.17.255.213,39112,TCP,1281,FIN,True
2023-11-07T01:39:40.350333,124.169.191.248,125.38.222.161,34725,UDP,1426,RST,False
2023-11-07T01:39:40.350348,197.215.179.169,245.230.7.243,52243,ICMP,516,FIN,False
2023-11-07T01:39:40.350362,78.158.134.37,5.74.94.149,33401,ICMP,1134,SYN,False
2023-11-07T01:39:40.350377,100.85.216.217,9.50.208.221,44176,TCP,1383,RST,True
2023-11-07T01:39:40.350397,33.196.162.159,81.89.108.216,57577,TCP,720,SYN,False
2023-11-07T01:39:40.350412,189.212.177.68,123.139.102.180,65014,TCP,876,RST,False
2023-11-07T01:39:40.350428,26.225.184.52,207.109.151.200,4790,ICMP,554,ACK,False
2023-11-07T01:39:40.350443,105.128.14.187,218.104.61.188,17850,UDP,1404,FIN,False
2023-11-07T01:39:40.350458,64.23.164.65,96.171.210.85,51935,UDP,203,FIN,True
2023-11-07T01:39:40.350476,51.169.174.172,166.94.53.100,48239,TCP,1261,ACK,False
2023-11-07T01:39:40.350494,73.148.157.103,74.26.32.182,49100,TCP,1073,RST,False
2023-11-07T01:39:40.350509,37.119.24.202,150.161.127.252,15647,ICMP,965,RST,False
2023-11-07T01:39:40.350524,145.67.19.219,85.124.155.164,63150,ICMP,995,SYN,True
2023-11-07T01:39:40.350538,201.39.93.52,217.86.200.250,41455,UDP,854,ACK,False
2023-11-07T01:39:40.350552,59.247.58.73,96.82.114.41,16534,TCP,773,FIN,True
2023-11-07T01:39:40.350567,193.59.139.114,1.98.53.13,47451,UDP,1387,FIN,False
2023-11-07T01:39:40.350582,90.98.115.25,49.2.20.53,16895,TCP,259,ACK,False
2023-11-07T01:39:40.350596,117.214.159.189,51.51.12.37,35441,UDP,602,RST,True
2023-11-07T01:39:40.350610,210.170.73.111,219.1.153.210,46484,UDP,456,ACK,True
2023-11-07T01:39:40.350625,198.49.5.189,181.67.94.170,49867,ICMP,582,RST,True
2023-11-07T01:39:40.350639,137.237.250.220,72.108.9.234,25394,ICMP,1245,RST,False
2023-11-07T01:39:40.350654,101.65.184.68,42.42.247.33,49262,TCP,615,ACK,True
2023-11-07T01:39:40.350669,184.53.134.53,9.175.74.142,30229,UDP,1224,SYN,False
2023-11-07T01:39:40.350684,208.221.95.242,14.205.239.219,31818,ICMP,505,RST,False
2023-11-07T01:39:40.350699,54.123.60.162,171.164.224.80,55313,TCP,1475,FIN,True
2023-11-07T01:39:40.350717,58.110.213.207,21.105.210.134,24536,TCP,849,ACK,True
2023-11-07T01:39:40.350733,27.74.236.218,1.189.98.70,39885,UDP,346,ACK,False
2023-11-07T01:39:40.350747,185.194.176.202,209.114.108.224,36575,ICMP,168,FIN,True
2023-11-07T01:39:40.350762,43.51.200.234,236.207.64.65,59784,ICMP,661,FIN,True
2023-11-07T01:39:40.350777,56.134.245.51,76.207.159.102,52188,UDP,291,FIN,False
2023-11-07T01:39:40.350796,46.173.66.180,14.75.206.79,8491,TCP,862,FIN,True
2023-11-07T01:39:40.350810,44.38.240.114,205.80.46.244,48827,UDP,687,ACK,False
2023-11-07T01:39:40.350826,125.42.120.149,6.91.222.161,64689,ICMP,807,FIN,True
2023-11-07T01:39:40.350841,191.151.119.181,127.193.109.239,54416,TCP,1155,SYN,False
2023-11-07T01:39:40.350856,120.122.69.167,42.136.239.83,52671,UDP,592,SYN,True
2023-11-07T01:39:40.350870,205.156.18.97,179.98.238.39,49519,TCP,372,RST,True
2023-11-07T01:39:40.350885,253.196.106.24,82.19.192.179,31793,TCP,1022,ACK,True
2023-11-07T01:39:40.350899,147.242.156.152,45.34.173.66,41528,UDP,129,SYN,True
2023-11-07T01:39:40.350914,142.149.182.233,156.247.156.84,5254,UDP,1395,FIN,True
2023-11-07T01:39:40.350928,242.78.203.145,108.213.72.157,27306,UDP,984,SYN,False
2023-11-07T01:39:40.350943,15.117.36.248,80.250.97.143,7495,ICMP,1326,RST,False
2023-11-07T01:39:40.350958,23.229.9.125,57.198.60.74,3172,UDP,579,FIN,True
2023-11-07T01:39:40.350972,217.99.197.146,48.96.127.156,7428,UDP,376,SYN,False
2023-11-07T01:39:40.350987,164.119.70.213,206.9.240.34,53495,ICMP,584,SYN,True
2023-11-07T01:39:40.351002,147.124.36.142,69.26.7.57,49477,TCP,124,SYN,True
2023-11-07T01:39:40.351017,19.109.237.55,75.197.229.79,18242,UDP,580,RST,True
2023-11-07T01:39:40.351033,132.57.1.46,56.44.200.242,24197,TCP,896,FIN,True
2023-11-07T01:39:40.351050,255.97.84.52,5.99.107.126,4755,TCP,542,ACK,True
2023-11-07T01:39:40.351065,71.174.54.79,232.199.218.124,38302,ICMP,472,ACK,True
2023-11-07T01:39:40.351082,55.7.78.61,126.64.230.186,46315,TCP,974,FIN,True
2023-11-07T01:39:40.351097,158.56.92.15,195.41.37.216,38501,ICMP,382,RST,False
2023-11-07T01:39:40.351112,216.205.20.149,242.162.46.68,16235,TCP,841,FIN,False
2023-11-07T01:39:40.351127,74.205.215.139,215.161.128.115,15074,TCP,597,RST,False
2023-11-07T01:39:40.351141,194.188.247.101,227.120.86.217,34698,ICMP,1482,RST,True
2023-11-07T01:39:40.351156,221.109.49.217,4.138.124.247,3583,TCP,1238,FIN,True
2023-11-07T01:39:40.351173,213.146.225.47,242.191.131.216,50369,UDP,76,SYN,False
2023-11-07T01:39:40.351188,224.244.112.97,166.18.185.116,26237,ICMP,272,RST,False
2023-11-07T01:39:40.351203,57.159.246.64,17.76.138.25,35303,ICMP,1370,RST,True
2023-11-07T01:39:40.351219,73.18.151.120,244.85.69.60,8692,UDP,285,SYN,False
2023-11-07T01:39:40.351233,43.238.78.145,112.29.148.163,63240,UDP,581,SYN,True
2023-11-07T01:39:40.351248,222.18.169.75,167.89.247.106,20596,UDP,1487,RST,False
2023-11-07T01:39:40.351262,114.186.62.85,204.126.33.88,8880,ICMP,1063,RST,False
2023-11-07T01:39:40.351277,118.103.246.52,234.153.45.72,40117,UDP,374,ACK,False
2023-11-07T01:39:40.351291,183.217.215.162,128.228.14.145,19447,UDP,141,ACK,False
2023-11-07T01:39:40.351306,113.61.93.238,167.35.35.204,31919,UDP,1471,RST,True
2023-11-07T01:39:40.351320,98.79.173.164,192.80.103.57,27598,TCP,1281,FIN,False
